This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.21)  22 MAR 2026 23:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/local/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(/usr/local/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count382
) (/usr/local/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen358
\Hy@linkcounter=\count383
\Hy@pagecounter=\count384

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count385

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4072.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count386

(/usr/local/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen359

(/usr/local/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count387
\Field@Width=\dimen360
\Fld@charsize=\dimen361
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count388
\c@Item=\count389
\c@Hfootnote=\count390
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\HyAnn@Count=\count391
\Fld@listcount=\count392
\c@bookmark@seq@number=\count393

(/usr/local/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip175
)
Package hyperref Info: Option `colorlinks' set `true' on input line 43.
\c@theorem=\count394
\c@property=\count395
\c@proposition=\count396
\c@exer=\count397
 (/usr/local/texlive/2026/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count398
\c@Blindtext=\count399
\c@blind@countparstart=\count400
\blind@countxx=\count401
\blindtext@numBlindtext=\count402
\blind@countyy=\count403
\c@blindlist=\count404
\c@blindlistlevel=\count405
\c@blindlist@level=\count406
\blind@listitem=\count407
\c@blind@listcount=\count408
\c@blind@levelcount=\count409
\blind@mathformula=\count410
\blind@Mathformula=\count411
\c@blind@randomcount=\count412
\c@blind@randommax=\count413
\c@blind@pangramcount=\count414
\c@blind@pangrammax=\count415
)
\c@subsubsubsection=\count416


LaTeX Warning: Unused global option(s):
    [14pt].

(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count417
\scratchdimen=\dimen362
\scratchbox=\box147
\nofMPsegments=\count418
\nofMParguments=\count419
\everyMPshowfont=\toks64
\MPscratchCnt=\count420
\MPscratchDim=\dimen363
\MPnumerator=\count421
\makeMPintoPDFobject=\count422
\everyMPtoPDFconversion=\toks65
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count423
Package hyperref Info: Link coloring ON on input line 175.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

<Images/hcmut.png, id=11, 223.83624pt x 226.8475pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 187.
(pdftex.def)             Requested size: 85.35826pt x 86.50754pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 196
.

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 196
.

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 19
6.

(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Image
s/hcmut.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
41.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 243--246
[]\T5/cmr/m/n/10 AICPA & CIMA (2023) \T5/cmr/m/it/10 2017 Trust Ser-vices Cri-t
e-ria (With Re-vised
 []


Underfull \hbox (badness 10000) in paragraph at lines 243--246
\T5/cmr/m/it/10 Points of Fo-cus ^^U 2022) [][]$\T5/cmtt/m/n/10 https : / / www
 . aicpa-[]cima . com / resources / download /
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 270.
(pdftex.def)             Requested size: 22.76064pt x 22.76222pt.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 270.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.270 \end{document}
                     [1]

enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 77018F801F015DBB5D055BEBFE9A91E4;99.
 ) 
Here is how much of TeX's memory you used:
 31361 strings out of 467525
 584844 string characters out of 5418982
 1008251 words of memory out of 5000000
 59662 multiletter control sequences out of 15000+600000
 639763 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,25n,116p,541b,621s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/lo
cal/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive
/2026/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/local/texlive/2026/texmf-
dist/fonts/type1/vntex/vnr/vnti10.pfb></usr/local/texlive/2026/texmf-dist/fonts
/type1/vntex/vnr/vntt10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vnt
ex/vnr/vntt8.pfb>
Output written on main.pdf (2 pages, 85789 bytes).
PDF statistics:
 79 PDF objects out of 1000 (max. 8388607)
 61 compressed objects within 1 object stream
 12 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

